Date,North (mm),East (mm)
2005-09-15,0.00,0.00
2005-09-16,0.60,-0.68
2005-09-17,-0.49,-1.15
2005-09-18,-0.49,-0.55
2005-09-19,-0.03,-0.58
2005-09-20,-0.87,1.11
2005-09-21,-0.33,-0.41
2005-09-22,0.04,-1.05
2005-09-23,-0.05,-0.53
2005-09-24,0.72,-0.48
2005-09-25,0.05,-0.73
2005-09-26,-0.76,-0.41
2005-09-27,0.19,0.22
2005-09-28,-1.46,-1.62
2005-09-29,-0.48,-0.58
2005-09-30,-0.84,-0.84
2005-10-01,-0.01,-2.06
2005-10-02,-0.28,-1.77
2005-10-03,-0.52,-1.80
2005-10-04,0.46,-0.80
2005-10-05,-0.81,-1.14
2005-10-06,-0.58,-1.24
2005-10-07,-0.96,-0.96
2005-10-08,-1.44,-2.43
2005-10-09,0.35,1.19
2005-10-10,-1.28,-1.53
2005-10-11,-1.55,-1.27
2005-10-12,-0.02,-1.38
2005-10-13,0.13,-1.57
2005-10-14,0.16,-1.03
2005-10-15,3.31,-1.92
2005-10-16,-0.64,-2.45
2005-10-17,-0.26,-0.38
2005-10-18,-0.78,-0.94
2005-10-19,-0.61,-1.07
2005-10-20,0.05,-1.70
2005-10-21,-0.21,-1.70
2005-10-22,0.65,-1.93
2005-10-23,0.00,-1.27
2005-10-24,-0.21,-1.44
2005-10-25,0.25,-2.26
2005-10-26,0.50,-2.01
2005-10-27,-0.99,-1.96
2005-10-28,-1.19,-1.61
2005-10-29,0.23,-0.63
2005-10-30,0.58,-0.55
2005-10-31,0.41,-1.00
2005-11-01,-0.14,-1.05
2005-11-02,1.05,-1.27
2005-11-03,0.78,0.13
2005-11-04,-0.05,-1.27
2005-11-05,0.01,-0.58
2005-11-06,-0.68,-0.89
2005-11-07,1.33,-1.64
2005-11-08,3.63,-1.27
2005-11-09,0.66,-0.65
2005-11-10,-0.80,-1.87
2005-11-11,1.32,-0.01
2005-11-12,-1.24,-0.46
2005-11-13,-0.38,-0.97
2005-11-14,0.19,-1.30
2005-11-15,1.25,-1.24
2005-11-16,1.01,-1.01
2005-11-17,0.30,-1.39
2005-11-18,-0.45,-1.13
2005-11-19,-0.20,-1.72
2005-11-20,-0.39,-2.16
2005-11-21,-0.08,-1.31
2005-11-22,0.22,-1.22
2005-11-23,-0.31,-1.13
2005-11-24,-0.73,-1.20
2005-11-25,-1.17,-2.61
2005-11-26,-1.21,-0.57
2005-11-27,-0.47,-1.66
2005-11-28,0.56,-0.97
2005-11-29,-0.78,-1.32
2005-11-30,-1.23,-1.03
2005-12-01,-1.40,-0.71
2005-12-02,-1.51,-1.28
2005-12-03,-1.68,-1.06
2005-12-04,-0.11,-0.76
2005-12-05,-0.66,-0.74
2005-12-06,-1.31,-1.23
2005-12-07,-1.22,-1.14
2005-12-08,-1.17,-1.31
2005-12-09,-0.49,-1.21
2005-12-10,-0.62,-1.05
2005-12-11,-1.05,-1.63
2005-12-12,-1.96,-1.70
2005-12-13,-1.32,-1.51
2005-12-14,-0.55,-1.90
2005-12-15,1.05,-1.58
